mean,std,max,min,median,stderr (mean),stderr (std),stderr (max),stderr (mean),stderr (median)
9019.0000,8771.0000,8902.2230,41.6179,8902.0000,10.9384,19.7847,3.5534,2.1140,2.6705
9524.4000,9353.8000,9453.0940,28.1718,9454.3000,10.6745,11.5789,5.2092,1.7120,5.3093
9672.2000,9521.8000,9610.4500,24.8801,9611.6000,7.2699,12.3568,6.1109,0.6857,6.0324
9750.0000,9630.0000,9693.8100,22.0489,9693.8000,2.7436,7.7857,4.8150,0.9994,5.9180
9801.8000,9687.8000,9746.3940,20.3992,9747.5000,9.0647,6.2754,5.0207,0.9361,5.3779
9825.0000,9725.2000,9783.7670,18.4207,9784.0000,4.7936,5.2813,4.2232,1.1668,4.0304
9855.0000,9748.4000,9810.0510,18.4183,9811.4000,6.6613,6.9978,4.1546,1.4431,4.7040
9874.8000,9768.6000,9829.5690,18.3917,9830.0000,7.2152,11.9361,2.9762,0.8660,3.0836
9884.8000,9786.4000,9845.9200,17.0777,9847.2000,2.9790,9.8240,2.8537,1.2117,2.6256
9900.6000,9794.4000,9857.4770,16.3896,9858.4000,4.5650,2.5645,2.9783,0.5300,3.3662
9906.8000,9797.4000,9865.8970,16.9244,9867.3000,3.2341,19.3453,2.3666,1.3263,2.7724
9906.6000,9809.8000,9872.1140,16.0911,9873.2000,1.7352,8.3362,2.0234,0.3831,1.6232
9915.8000,9818.8000,9878.2030,16.2390,9878.8000,1.4627,7.9469,0.9194,0.2136,1.2025
9920.0000,9824.6000,9882.4620,15.5202,9882.1000,3.1472,7.3835,0.7561,0.8311,1.2745
9925.8000,9827.6000,9884.7950,16.2553,9886.6000,4.9321,4.1082,0.8057,0.6530,0.7962
9922.4000,9822.4000,9887.3450,17.2795,9889.3000,2.7146,15.7309,0.7107,0.8218,0.9229
9924.6000,9816.2000,9888.7940,15.7457,9889.6000,1.3500,19.1787,1.7004,0.5917,1.8459
9926.6000,9841.8000,9891.4510,15.2624,9892.0000,4.2036,10.6707,0.8166,0.8233,1.0902
9930.2000,9834.8000,9890.3790,16.6714,9892.0000,3.7450,5.7482,0.4094,0.1729,0.6294
9931.0000,9829.0000,9890.6980,16.7349,9891.8000,2.0876,13.9616,0.9337,0.3235,0.7448
9932.4000,9829.8000,9892.6390,16.8700,9893.5000,2.5645,9.4289,0.5858,0.8281,0.5451
9931.6000,9834.4000,9892.8830,16.5977,9893.7000,4.3880,6.6196,1.2606,0.7791,1.3203
9931.8000,9841.6000,9893.2990,16.6957,9894.2000,3.1723,6.7087,0.5996,0.7778,0.3981
9931.8000,9833.4000,9893.2670,16.2449,9894.3000,3.1092,2.7866,1.1976,1.0719,1.5924
9931.2000,9835.2000,9893.6520,16.4184,9895.1000,5.0118,6.9352,0.8515,0.7263,1.2745
9935.8000,9839.6000,9893.1760,17.1376,9893.9000,4.2411,3.6486,0.8525,0.5619,1.4215
9930.6000,9833.4000,9892.8990,16.4747,9893.6000,1.9502,14.4989,1.1991,0.7291,1.4895
9928.6000,9828.0000,9892.6180,16.8291,9894.2000,2.3212,19.5429,0.6013,0.5855,1.7123
9933.8000,9831.2000,9892.4870,17.1607,9893.8000,2.7724,9.3233,1.5400,0.4754,1.7123
9933.0000,9836.4000,9892.3160,17.0277,9893.0000,2.7436,6.1221,1.6793,1.1941,2.5952
9932.2000,9831.4000,9894.0110,16.5541,9894.9000,2.0299,8.7126,0.9359,0.7262,1.1082
9929.2000,9832.0000,9892.5860,16.5003,9893.0000,4.0986,13.6893,1.3583,0.9307,1.8619
9932.8000,9833.2000,9892.0470,17.0905,9893.3000,2.4701,11.6301,1.3685,0.7877,1.0719
9932.8000,9818.0000,9891.0590,17.3666,9892.2000,4.5996,18.4694,0.8798,1.0633,1.7969
9930.4000,9838.2000,9892.5080,16.1326,9893.3000,3.9106,4.5563,0.4593,0.7975,0.5971
9933.8000,9828.8000,9891.7130,17.0468,9892.7000,4.2876,15.7409,0.4203,1.0122,0.8676
9927.6000,9830.4000,9890.8770,16.4593,9891.9000,2.8568,21.1269,1.1624,0.6569,0.6602
9933.6000,9831.8000,9890.4420,17.5519,9891.0000,2.4051,9.1734,1.1958,0.8783,1.4075
9931.6000,9831.0000,9891.0530,17.2133,9892.6000,7.0260,14.0182,0.9210,0.9687,1.0149
9932.6000,9820.2000,9890.5110,17.1651,9891.2000,4.8184,25.5011,1.0165,0.7827,1.1171
9931.2000,9831.4000,9890.1720,17.2105,9890.8000,5.9514,4.7354,1.1709,0.4788,0.9751
9931.4000,9830.0000,9889.5610,17.3233,9890.8000,5.5089,7.5532,1.7266,0.3638,2.7724
9926.6000,9826.8000,9889.3900,17.3068,9889.9000,3.5939,5.2436,0.9557,0.6738,0.7962
9928.0000,9827.6000,9889.5140,17.5145,9890.7000,1.4075,14.8098,1.2712,0.8154,1.5924
9930.0000,9830.0000,9889.0830,17.8860,9890.1000,4.9160,12.5730,0.7121,1.0017,0.6602
9933.8000,9838.2000,9889.8790,17.0598,9890.4000,4.0008,5.8845,1.0260,0.9516,0.7962
9931.2000,9822.4000,9888.5540,17.5211,9889.2000,3.9509,13.5964,1.5548,0.4476,0.9751
9927.2000,9833.4000,9888.4720,17.5175,9889.8000,3.1092,8.5751,1.0068,0.7837,1.1606
9931.8000,9826.2000,9889.0860,18.0280,9890.5000,2.8429,13.7096,0.8326,1.2444,1.6653
9929.0000,9816.8000,9887.6970,17.2824,9888.5000,4.4508,12.2603,1.3161,1.1629,1.8351
9932.2000,9838.8000,9888.2560,17.0263,9888.4000,5.7137,6.1800,0.9302,0.4897,1.1521
9928.2000,9828.0000,9887.8960,17.9364,9889.3000,2.7724,10.2077,1.1965,1.3719,2.1252
9933.4000,9819.0000,9887.2810,18.0635,9888.7000,2.9254,16.7127,1.4827,0.8068,1.3203
9932.2000,9831.4000,9886.8330,17.2771,9887.4000,6.7617,9.9243,1.4315,0.7796,1.5861
9929.0000,9823.6000,9886.5240,17.8286,9887.7000,7.3674,13.8419,0.4924,0.8961,0.7448
9930.8000,9810.2000,9886.5100,18.1072,9887.2000,5.5376,22.8113,1.0550,0.8040,1.0246
9925.0000,9816.2000,9885.9130,17.7440,9887.5000,3.6702,10.9637,0.7481,0.8346,0.5451
9925.8000,9825.8000,9886.2820,17.5891,9888.2000,5.8167,4.1466,0.1116,0.5270,0.7448
9928.8000,9821.2000,9885.7900,17.7375,9887.1000,9.0647,15.2292,1.0697,0.9499,1.3128
9930.8000,9821.2000,9885.0720,18.6180,9885.9000,5.7482,10.5023,1.3686,1.1213,1.1082
9929.6000,9822.4000,9885.1730,18.4354,9886.4000,3.6486,12.2796,1.1061,0.4107,1.1082
9931.4000,9829.2000,9884.8830,17.5760,9885.5000,6.0242,11.7656,1.2562,1.4486,2.1804
9926.0000,9833.6000,9884.6550,17.7660,9885.2000,4.4951,7.0542,1.4869,1.0683,1.5924
9930.6000,9827.2000,9884.5330,17.7808,9885.9000,6.4375,2.3041,1.1308,1.3350,1.6772
9926.2000,9820.2000,9884.7950,18.3175,9886.4000,2.2165,17.0343,0.9571,0.7367,0.4876
9929.2000,9811.6000,9884.9830,17.9375,9886.6000,6.1156,12.5982,1.7452,1.4087,1.7352
9928.4000,9826.6000,9885.5540,17.1301,9886.7000,6.1221,5.7894,1.0580,0.5680,1.5289
9933.2000,9828.6000,9884.1650,17.8667,9884.9000,7.8717,5.1368,1.4565,0.8680,1.5224
9925.2000,9821.6000,9884.5260,17.4934,9885.8000,5.6087,16.7789,0.7811,1.0447,0.7448
9926.6000,9814.2000,9883.6470,18.3359,9885.0000,4.8593,6.3069,0.8420,0.5437,0.9442
9930.2000,9822.0000,9883.9930,17.8382,9885.1000,4.1466,15.4308,0.9851,0.4820,1.4895
9923.8000,9823.0000,9883.3220,18.2177,9884.8000,4.6425,13.6168,1.2676,1.3502,1.2025
9922.8000,9818.4000,9883.9300,17.9369,9884.5000,2.1252,20.3922,0.8231,0.8911,0.8902
9925.0000,9827.0000,9884.0330,17.2632,9885.0000,2.5952,4.2224,0.4420,0.6208,0.6294
9928.0000,9827.8000,9884.0050,17.9586,9885.3000,5.4873,9.0866,1.2592,0.2839,1.5924
9930.8000,9817.6000,9884.0240,18.1116,9885.1000,5.4292,19.8307,1.2316,1.2137,1.8988
9925.0000,9822.0000,9881.5730,17.8805,9882.1000,6.1350,5.1905,1.0871,0.5682,1.2745
9919.2000,9829.0000,9882.0030,17.0699,9883.5000,6.0176,9.5873,1.1964,1.0996,1.0902
9928.6000,9823.0000,9882.8250,18.4065,9884.0000,4.1082,8.7217,1.0187,0.8215,1.2589
9925.0000,9810.0000,9882.6930,18.4387,9884.5000,6.7499,19.0813,0.5542,0.6539,1.0902
